-4,-4,SLVE9yMh3MeOLJGH5uQbPyWz93c=,UIzS9ezchpnIpgsCLwvHi2VfWpc=
-5,-5,SLVE9yMh3MeOLJGH5uQbPyWz93c=,Nn6DCJe0UPNKyN2HMAowLwuvNgc=
-4,-5,SLVE9yMh3MeOLJGH5uQbPyWz93c=,oqnrEAhyUxpae+CreLexoBOALFU=
-2,-7,SBJeEuspT54QvUl92nC46Pvr4Eo=,BjutfFc/1BWNl76fqOB/GnDPLcM=
-3,-6,SBJeEuspT54QvUl92nC46Pvr4Eo=,oqnrEAhyUxpae+CreLexoBOALFU=
-2,-6,SBJeEuspT54QvUl92nC46Pvr4Eo=,R8gifEVpNO8GUpQB5fIYX82Evz8=
-3,-7,SBJeEuspT54QvUl92nC46Pvr4Eo=,AGiO2cns/bYOZ4IWnsfl9hvVluA=
-3,-5,gG/4aSvnHV4gWTWbs8GhKYjb94M=,oqnrEAhyUxpae+CreLexoBOALFU=
-2,-4,gG/4aSvnHV4gWTWbs8GhKYjb94M=,tzu5teO9SfaIZqIbV3Nduz444To=
-3,-4,gG/4aSvnHV4gWTWbs8GhKYjb94M=,UIzS9ezchpnIpgsCLwvHi2VfWpc=
-2,-5,gG/4aSvnHV4gWTWbs8GhKYjb94M=,R8gifEVpNO8GUpQB5fIYX82Evz8=
-3,-3,gG/4aSvnHV4gWTWbs8GhKYjb94M=,UIzS9ezchpnIpgsCLwvHi2VfWpc=
-3,-2,gG/4aSvnHV4gWTWbs8GhKYjb94M=,G6OtRKiYOQXitCTGe6T3SqgLWzI=
-2,-3,gG/4aSvnHV4gWTWbs8GhKYjb94M=,tzu5teO9SfaIZqIbV3Nduz444To=
-2,-2,gG/4aSvnHV4gWTWbs8GhKYjb94M=,S36v1l3f9fngW5sThLEXIEFzIx0=
-4,-2,gG/4aSvnHV4gWTWbs8GhKYjb94M=,G6OtRKiYOQXitCTGe6T3SqgLWzI=
-4,-3,gG/4aSvnHV4gWTWbs8GhKYjb94M=,UIzS9ezchpnIpgsCLwvHi2VfWpc=
-3,-1,IwEGQe22JT41UtIuGzZUrMaH5RQ=,G6OtRKiYOQXitCTGe6T3SqgLWzI=
-2,-1,IwEGQe22JT41UtIuGzZUrMaH5RQ=,S36v1l3f9fngW5sThLEXIEFzIx0=
-1,-4,IwEGQe22JT41UtIuGzZUrMaH5RQ=,tzu5teO9SfaIZqIbV3Nduz444To=
-1,-5,IwEGQe22JT41UtIuGzZUrMaH5RQ=,R8gifEVpNO8GUpQB5fIYX82Evz8=
-10,-7,IwEGQe22JT41UtIuGzZUrMaH5RQ=,zaPF1LPguh3V6ilvJr11d7Uzvsc=
-10,-6,IwEGQe22JT41UtIuGzZUrMaH5RQ=,2tkyGFCGVoltNTLDmGlwbcl8ln4=
-4,-7,IwEGQe22JT41UtIuGzZUrMaH5RQ=,AGiO2cns/bYOZ4IWnsfl9hvVluA=
-11,-7,IwEGQe22JT41UtIuGzZUrMaH5RQ=,T8b7sPR/YaQBVSzrI5e/fY9hzaM=
-5,-6,IwEGQe22JT41UtIuGzZUrMaH5RQ=,Nn6DCJe0UPNKyN2HMAowLwuvNgc=
-12,-7,IwEGQe22JT41UtIuGzZUrMaH5RQ=,T8b7sPR/YaQBVSzrI5e/fY9hzaM=
-4,-6,IwEGQe22JT41UtIuGzZUrMaH5RQ=,oqnrEAhyUxpae+CreLexoBOALFU=
-10,-5,IwEGQe22JT41UtIuGzZUrMaH5RQ=,2tkyGFCGVoltNTLDmGlwbcl8ln4=
-8,-5,IwEGQe22JT41UtIuGzZUrMaH5RQ=,/9oCv9Z3DSlc3dARptQqeeknpTs=
-7,-5,IwEGQe22JT41UtIuGzZUrMaH5RQ=,/9oCv9Z3DSlc3dARptQqeeknpTs=
-9,-6,IwEGQe22JT41UtIuGzZUrMaH5RQ=,2tkyGFCGVoltNTLDmGlwbcl8ln4=
-6,-6,IwEGQe22JT41UtIuGzZUrMaH5RQ=,Nn6DCJe0UPNKyN2HMAowLwuvNgc=
-8,-6,IwEGQe22JT41UtIuGzZUrMaH5RQ=,/9oCv9Z3DSlc3dARptQqeeknpTs=
-6,-5,IwEGQe22JT41UtIuGzZUrMaH5RQ=,Nn6DCJe0UPNKyN2HMAowLwuvNgc=
-7,-6,IwEGQe22JT41UtIuGzZUrMaH5RQ=,/9oCv9Z3DSlc3dARptQqeeknpTs=
-9,-7,IwEGQe22JT41UtIuGzZUrMaH5RQ=,zaPF1LPguh3V6ilvJr11d7Uzvsc=
-12,-8,IwEGQe22JT41UtIuGzZUrMaH5RQ=,T8b7sPR/YaQBVSzrI5e/fY9hzaM=
-9,-5,IwEGQe22JT41UtIuGzZUrMaH5RQ=,2tkyGFCGVoltNTLDmGlwbcl8ln4=
-2,-8,IwEGQe22JT41UtIuGzZUrMaH5RQ=,BjutfFc/1BWNl76fqOB/GnDPLcM=
-3,-8,IwEGQe22JT41UtIuGzZUrMaH5RQ=,AGiO2cns/bYOZ4IWnsfl9hvVluA=
-4,-8,IwEGQe22JT41UtIuGzZUrMaH5RQ=,AGiO2cns/bYOZ4IWnsfl9hvVluA=
-4,-1,IwEGQe22JT41UtIuGzZUrMaH5RQ=,G6OtRKiYOQXitCTGe6T3SqgLWzI=
-10,-10,IwEGQe22JT41UtIuGzZUrMaH5RQ=,8vJ+urYLf+KrTh3SXpST/DiMaig=
-9,-10,IwEGQe22JT41UtIuGzZUrMaH5RQ=,8vJ+urYLf+KrTh3SXpST/DiMaig=
-9,-9,IwEGQe22JT41UtIuGzZUrMaH5RQ=,8vJ+urYLf+KrTh3SXpST/DiMaig=
-10,-9,IwEGQe22JT41UtIuGzZUrMaH5RQ=,8vJ+urYLf+KrTh3SXpST/DiMaig=
-10,-8,IwEGQe22JT41UtIuGzZUrMaH5RQ=,zaPF1LPguh3V6ilvJr11d7Uzvsc=
-9,-8,IwEGQe22JT41UtIuGzZUrMaH5RQ=,zaPF1LPguh3V6ilvJr11d7Uzvsc=
